                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.3.0 #8604 (Dec 30 2013) (Linux)
                              4 ; This file was generated Mon Jun 26 00:44:29 2017
                              5 ;--------------------------------------------------------
                              6 	.module LEDBlink
   06BF 22            [24] 2679 	ret
                           2680 ;------------------------------------------------------------
                           2681 ;Allocation info for local variables in function 'NextShape'
                           2682 ;------------------------------------------------------------
                     06C0  2683 	G$NextShape$0$0 ==.
                     06C0  2684 	C$TetrisLogic.c$563$1$106 ==.
                           2685 ;	src/EclipseTetris/TetrisLogic.c:563: void NextShape()
                           2686 ;	-----------------------------------------
                           2687 ;	 function NextShape
                           2688 ;	-----------------------------------------
   06C0                    2689 _NextShape:
                     06C0  2690 	C$TetrisLogic.c$565$1$126 ==.
                           2691 ;	src/EclipseTetris/TetrisLogic.c:565: g_ShapeX = (TETRIS_BOARD_WIDTH / 4);
   06C0 75*21 01      [24] 2692 	mov	_g_ShapeX,#0x01
                     06C3  2693 	C$TetrisLogic.c$566$1$126 ==.
                           2694 ;	src/EclipseTetris/TetrisLogic.c:566: g_ShapeY = 0;
   06C3 75*22 00      [24] 2695 	mov	_g_ShapeY,#0x00
                     06C6  2696 	C$TetrisLogic.c$567$1$126 ==.
                           2697 ;	src/EclipseTetris/TetrisLogic.c:567: g_ShapeRotation = 0;
   06C6 75*24 00      [24] 2698 	mov	_g_ShapeRotation,#0x00
                     06C9  2699 	C$TetrisLogic.c$569$1$126 ==.
                           2700 ;	src/EclipseTetris/TetrisLogic.c:569: g_ShapeType++;
   06C9 05*23         [12] 2701 	inc	_g_ShapeType
                     06CB  2702 	C$TetrisLogic.c$570$1$126 ==.
                           2703 ;	src/EclipseTetris/TetrisLogic.c:570: if (g_ShapeType >= TETRIS_SHAPES_COUNT)
   06CB 74 F9         [12] 2704 	mov	a,#0x100 - 0x07
   06CD 25*23         [12] 2705 	add	a,_g_ShapeType
   06CF 50 03         [24] 2706 	jnc	00103$
                     06D1  2707 	C$TetrisLogic.c$572$2$127 ==.
                           2708 ;	src/EclipseTetris/TetrisLogic.c:572: g_ShapeType = 0;
   06D1 75*23 00      [24] 2709 	mov	_g_ShapeType,#0x00
   06D4                    2710 00103$:
                     06D4  2711 	C$TetrisLogic.c$574$1$126 ==.
                     06D4  2712 	XG$NextShape$0$0 ==.
   06D4 22            [24] 2713 	ret
                           2714 ;------------------------------------------------------------
                           2715 ;Allocation info for local variables in function 'ClearTheBoard'
                           2716 ;------------------------------------------------------------
                           2717 ;i                         Allocated to registers r7 
                           2718 ;------------------------------------------------------------
                     06D5  2719 	G$ClearTheBoard$0$0 ==.
                     06D5  2720 	C$TetrisLogic.c$576$1$126 ==.
                           2721 ;	src/EclipseTetris/TetrisLogic.c:576: void ClearTheBoard()
                           2722 ;	-----------------------------------------
                           2723 ;	 function ClearTheBoard
                           2724 ;	-----------------------------------------
   06D5                    2725 _ClearTheBoard:
                     06D5  2726 	C$TetrisLogic.c$579$1$128 ==.
                           2727 ;	src/EclipseTetris/TetrisLogic.c:579: for(i = 1; i <= TETRIS_BOARD_HEIGHT; i++)
   06D5 7F 01         [12] 2728 	mov	r7,#0x01
   06D7                    2729 00102$:
                     06D7  2730 	C$TetrisLogic.c$581$2$129 ==.
                           2731 ;	src/EclipseTetris/TetrisLogic.c:581: Tetris_Board[i] = 0x00;
   06D7 EF            [12] 2732 	mov	a,r7
   06D8 24r0A         [12] 2733 	add	a,#_Tetris_Board
   06DA F8            [12] 2734 	mov	r0,a
   06DB 76 00         [12] 2735 	mov	@r0,#0x00
                     06DD  2736 	C$TetrisLogic.c$579$1$128 ==.
                           2737 ;	src/EclipseTetris/TetrisLogic.c:579: for(i = 1; i <= TETRIS_BOARD_HEIGHT; i++)
   06DD 0F            [12] 2738 	inc	r7
   06DE EF            [12] 2739 	mov	a,r7
   06DF 24 EF         [12] 2740 	add	a,#0xff - 0x10
   06E1 50 F4         [24] 2741 	jnc	00102$
                     06E3  2742 	C$TetrisLogic.c$583$1$128 ==.
                     06E3  2743 	XG$ClearTheBoard$0$0 ==.
   06E3 22            [24] 2744 	ret
                           2745 ;------------------------------------------------------------
                           2746 ;Allocation info for local variables in function 'ShiftTheBoard'
                           2747 ;------------------------------------------------------------
                           2748 ;linesToShift              Allocated with name '_ShiftTheBoard_linesToShift_1_130'
                           2749 ;i                         Allocated with name '_ShiftTheBoard_i_1_130'
                           2750 ;shiftStartPos             Allocated to registers r6 
                           2751 ;------------------------------------------------------------
                     06E4  2752 	G$ShiftTheBoard$0$0 ==.
                     06E4  2753 	C$TetrisLogic.c$585$1$128 ==.
                           2754 ;	src/EclipseTetris/TetrisLogic.c:585: void ShiftTheBoard()
                           2755 ;	-----------------------------------------
                           2756 ;	 function ShiftTheBoard
                           2757 ;	-----------------------------------------
   06E4                    2758 _ShiftTheBoard:
                     06E4  2759 	C$TetrisLogic.c$587$1$128 ==.
                           2760 ;	src/EclipseTetris/TetrisLogic.c:587: unsigned char linesToShift = 0;
   06E4 75*38 00      [24] 2761 	mov	_ShiftTheBoard_linesToShift_1_130,#0x00
                     06E7  2762 	C$TetrisLogic.c$589$1$128 ==.
                           2763 ;	src/EclipseTetris/TetrisLogic.c:589: unsigned char shiftStartPos = TETRIS_BOARD_HEIGHT;
   06E7 7E 10         [12] 2764 	mov	r6,#0x10
                     06E9  2765 	C$TetrisLogic.c$590$1$130 ==.
                           2766 ;	src/EclipseTetris/TetrisLogic.c:590: for(i = TETRIS_BOARD_HEIGHT; i > 0; i--)
   06E9 75*39 10      [24] 2767 	mov	_ShiftTheBoard_i_1_130,#0x10
   06EC                    2768 00109$:
                     06EC  2769 	C$TetrisLogic.c$592$2$131 ==.
                           2770 ;	src/EclipseTetris/TetrisLogic.c:592: if (Tetris_Board[i] == 0xFF)
   06EC E5*39         [12] 2771 	mov	a,_ShiftTheBoard_i_1_130
   06EE 24r0A         [12] 2772 	add	a,#_Tetris_Board
   06F0 F9            [12] 2773 	mov	r1,a
   06F1 87 04         [24] 2774 	mov	ar4,@r1
   06F3 BC FF 06      [24] 2775 	cjne	r4,#0xFF,00104$
                     06F6  2776 	C$TetrisLogic.c$594$3$132 ==.
                           2777 ;	src/EclipseTetris/TetrisLogic.c:594: linesToShift++;
   06F6 05*38         [12] 2778 	inc	_ShiftTheBoard_linesToShift_1_130
                     06F8  2779 	C$TetrisLogic.c$595$3$132 ==.
                           2780 ;	src/EclipseTetris/TetrisLogic.c:595: shiftStartPos = i;
   06F8 AE*39         [24] 2781 	mov	r6,_ShiftTheBoard_i_1_130
   06FA 80 03         [24] 2782 	sjmp	00110$
   06FC                    2783 00104$:
                     06FC  2784 	C$TetrisLogic.c$597$2$131 ==.
                           2785 ;	src/EclipseTetris/TetrisLogic.c:597: else if (shiftStartPos != TETRIS_BOARD_HEIGHT)
   06FC BE 10 03      [24] 2786 	cjne	r6,#0x10,00106$
                     06FF  2787 	C$TetrisLogic.c$599$2$131 ==.
                           2788 ;	src/EclipseTetris/TetrisLogic.c:599: break;
   06FF                    2789 00110$:
                     06FF  2790 	C$TetrisLogic.c$590$1$130 ==.
                           2791 ;	src/EclipseTetris/TetrisLogic.c:590: for(i = TETRIS_BOARD_HEIGHT; i > 0; i--)
   06FF D5*39 EA      [24] 2792 	djnz	_ShiftTheBoard_i_1_130,00109$
   0702                    2793 00106$:
                     0702  2794 	C$TetrisLogic.c$603$1$130 ==.
                           2795 ;	src/EclipseTetris/TetrisLogic.c:603: CommitCurrentShapeToOrRemoveFromTheBoard(0);
   0702 75 82 00      [24] 2796 	mov	dpl,#0x00
   0705 C0 06         [24] 2797 	push	ar6
   0707 12r05rD4      [24] 2798 	lcall	_CommitCurrentShapeToOrRemoveFromTheBoard
   070A D0 06         [24] 2799 	pop	ar6
                     070C  2800 	C$TetrisLogic.c$604$1$130 ==.
                           2801 ;	src/EclipseTetris/TetrisLogic.c:604: for(i = 0; i < (TETRIS_BOARD_HEIGHT - linesToShift); i++)
   070C 75*39 00      [24] 2802 	mov	_ShiftTheBoard_i_1_130,#0x00
   070F 74 10         [12] 2803 	mov	a,#0x10
   0711 C3            [12] 2804 	clr	c
   0712 9E            [12] 2805 	subb	a,r6
   0713 D3            [12] 2806 	setb	c
   0714 94 10         [12] 2807 	subb	a,#0x10
   0716 F4            [12] 2808 	cpl	a
   0717 FE            [12] 2809 	mov	r6,a
   0718 C3            [12] 2810 	clr	c
   0719 95*38         [12] 2811 	subb	a,_ShiftTheBoard_linesToShift_1_130
   071B FC            [12] 2812 	mov	r4,a
   071C                    2813 00112$:
   071C AA*38         [24] 2814 	mov	r2,_ShiftTheBoard_linesToShift_1_130
   071E 7B 00         [12] 2815 	mov	r3,#0x00
   0720 74 10         [12] 2816 	mov	a,#0x10
   0722 C3            [12] 2817 	clr	c
   0723 9A            [12] 2818 	subb	a,r2
   0724 FA            [12] 2819 	mov	r2,a
   0725 E4            [12] 2820 	clr	a
   0726 9B            [12] 2821 	subb	a,r3
   0727 FB            [12] 2822 	mov	r3,a
   0728 AD*39         [24] 2823 	mov	r5,_ShiftTheBoard_i_1_130
   072A 7F 00         [12] 2824 	mov	r7,#0x00
   072C C3            [12] 2825 	clr	c
   072D ED            [12] 2826 	mov	a,r5
   072E 9A            [12] 2827 	subb	a,r2
   072F EF            [12] 2828 	mov	a,r7
   0730 64 80         [12] 2829 	xrl	a,#0x80
   0732 8B F0         [24] 2830 	mov	b,r3
   0734 63 F0 80      [24] 2831 	xrl	b,#0x80
   0737 95 F0         [12] 2832 	subb	a,b
   0739 50 16         [24] 2833 	jnc	00107$
                     073B  2834 	C$TetrisLogic.c$606$2$134 ==.
                           2835 ;	src/EclipseTetris/TetrisLogic.c:606: Tetris_Board[(TETRIS_BOARD_HEIGHT - (TETRIS_BOARD_HEIGHT - shiftStartPos)) - i] = Tetris_Board[((TETRIS_BOARD_HEIGHT - (TETRIS_BOARD_HEIGHT - shiftStartPos)) - linesToShift) - i];
   073B EE            [12] 2836 	mov	a,r6
   073C C3            [12] 2837 	clr	c
   073D 95*39         [12] 2838 	subb	a,_ShiftTheBoard_i_1_130
   073F 24r0A         [12] 2839 	add	a,#_Tetris_Board
   0741 F9            [12] 2840 	mov	r1,a
   0742 EC            [12] 2841 	mov	a,r4
   0743 C3            [12] 2842 	clr	c
   0744 95*39         [12] 2843 	subb	a,_ShiftTheBoard_i_1_130
   0746 24r0A         [12] 2844 	add	a,#_Tetris_Board
   0748 F8            [12] 2845 	mov	r0,a
   0749 86 07         [24] 2846 	mov	ar7,@r0
   074B A7 07         [24] 2847 	mov	@r1,ar7
                     074D  2848 	C$TetrisLogic.c$604$1$130 ==.
                           2849 ;	src/EclipseTetris/TetrisLogic.c:604: for(i = 0; i < (TETRIS_BOARD_HEIGHT - linesToShift); i++)
   074D 05*39         [12] 2850 	inc	_ShiftTheBoard_i_1_130
   074F 80 CB         [24] 2851 	sjmp	00112$
   0751                    2852 00107$:
                     0751  2853 	C$TetrisLogic.c$609$1$130 ==.
                           2854 ;	src/EclipseTetris/TetrisLogic.c:609: for(i = 0; i < linesToShift; i++)
   0751 75*39 00      [24] 2855 	mov	_ShiftTheBoard_i_1_130,#0x00
   0754                    2856 00115$:
   0754 C3            [12] 2857 	clr	c
   0755 E5*39         [12] 2858 	mov	a,_ShiftTheBoard_i_1_130
   0757 95*38         [12] 2859 	subb	a,_ShiftTheBoard_linesToShift_1_130
   0759 50 0D         [24] 2860 	jnc	00108$
                     075B  2861 	C$TetrisLogic.c$611$2$135 ==.
                           2862 ;	src/EclipseTetris/TetrisLogic.c:611: Tetris_Board[1 + i] = 0x00;
   075B E5*39         [12] 2863 	mov	a,_ShiftTheBoard_i_1_130
   075D 04            [12] 2864 	inc	a
   075E FF            [12] 2865 	mov	r7,a
   075F 24r0A         [12] 2866 	add	a,#_Tetris_Board
   0761 F8            [12] 2867 	mov	r0,a
   0762 76 00         [12] 2868 	mov	@r0,#0x00
                     0764  2869 	C$TetrisLogic.c$609$1$130 ==.
                           2870 ;	src/EclipseTetris/TetrisLogic.c:609: for(i = 0; i < linesToShift; i++)
   0764 8F*39         [24] 2871 	mov	_ShiftTheBoard_i_1_130,r7
   0766 80 EC         [24] 2872 	sjmp	00115$
   0768                    2873 00108$:
                     0768  2874 	C$TetrisLogic.c$613$1$130 ==.
                           2875 ;	src/EclipseTetris/TetrisLogic.c:613: CommitCurrentShapeToOrRemoveFromTheBoard(1);
   0768 75 82 01      [24] 2876 	mov	dpl,#0x01
   076B 12r05rD4      [24] 2877 	lcall	_CommitCurrentShapeToOrRemoveFromTheBoard
                     076E  2878 	C$TetrisLogic.c$614$1$130 ==.
                     076E  2879 	XG$ShiftTheBoard$0$0 ==.
   076E 22            [24] 2880 	ret
                           2881 ;------------------------------------------------------------
                           2882 ;Allocation info for local variables in function 'TetrisLogicLoop'
                           2883 ;------------------------------------------------------------
                           2884 ;input                     Allocated to registers r5 
                           2885 ;currentTimeInMs           Allocated to registers r6 r7 
                           2886 ;currentRotation           Allocated to registers r4 
                           2887 ;------------------------------------------------------------
                     076F  2888 	G$TetrisLogicLoop$0$0 ==.
                     076F  2889 	C$TetrisLogic.c$623$1$130 ==.
                           2890 ;	src/EclipseTetris/TetrisLogic.c:623: void TetrisLogicLoop()
                           2891 ;	-----------------------------------------
                           2892 ;	 function TetrisLogicLoop
                           2893 ;	-----------------------------------------
   076F                    2894 _TetrisLogicLoop:
                     076F  2895 	C$TetrisLogic.c$625$1$136 ==.
                           2896 ;	src/EclipseTetris/TetrisLogic.c:625: NextShape();
   076F 12r06rC0      [24] 2897 	lcall	_NextShape
                     0772  2898 	C$TetrisLogic.c$626$1$136 ==.
                           2899 ;	src/EclipseTetris/TetrisLogic.c:626: CommitCurrentShapeToOrRemoveFromTheBoard(1);
   0772 75 82 01      [24] 2900 	mov	dpl,#0x01
   0775 12r05rD4      [24] 2901 	lcall	_CommitCurrentShapeToOrRemoveFromTheBoard
                     0778  2902 	C$TetrisLogic.c$627$1$136 ==.
                           2903 ;	src/EclipseTetris/TetrisLogic.c:627: PrintBoard(TETRIS_BOARD_HEIGHT, TETRIS_BOARD_WIDTH);
   0778 75*1F 06      [24] 2904 	mov	_PrintBoard_PARM_2,#0x06
   077B 75 82 10      [24] 2905 	mov	dpl,#0x10
   077E 12r04r03      [24] 2906 	lcall	_PrintBoard
                     0781  2907 	C$TetrisLogic.c$629$1$136 ==.
                           2908 ;	src/EclipseTetris/TetrisLogic.c:629: while(1)
   0781                    2909 00126$:
                     0781  2910 	C$TetrisLogic.c$632$2$137 ==.
                           2911 ;	src/EclipseTetris/TetrisLogic.c:632: const unsigned int currentTimeInMs = GetSystemTimeInMs();
   0781 12r00rA8      [24] 2912 	lcall	_GetSystemTimeInMs
   0784 AE 82         [24] 2913 	mov	r6,dpl
   0786 AF 83         [24] 2914 	mov	r7,dph
                     0788  2915 	C$TetrisLogic.c$633$2$137 ==.
                           2916 ;	src/EclipseTetris/TetrisLogic.c:633: input = GetInput((currentTimeInMs - g_PreviousTimeInMs));
   0788 8E 05         [24] 2917 	mov	ar5,r6
   078A AC*2B         [24] 2918 	mov	r4,_g_PreviousTimeInMs
   078C ED            [12] 2919 	mov	a,r5
   078D C3            [12] 2920 	clr	c
   078E 9C            [12] 2921 	subb	a,r4
   078F F5 82         [12] 2922 	mov	dpl,a
   0791 C0 07         [24] 2923 	push	ar7
   0793 C0 06         [24] 2924 	push	ar6
   0795 12r06r1F      [24] 2925 	lcall	_GetInput
   0798 AD 82         [24] 2926 	mov	r5,dpl
   079A D0 06         [24] 2927 	pop	ar6
   079C D0 07         [24] 2928 	pop	ar7
                     079E  2929 	C$TetrisLogic.c$635$2$137 ==.
                           2930 ;	src/EclipseTetris/TetrisLogic.c:635: g_ButtonTime += (currentTimeInMs - g_PreviousTimeInMs);
   079E EE            [12] 2931 	mov	a,r6
   079F C3            [12] 2932 	clr	c
   07A0 95*2B         [12] 2933 	subb	a,_g_PreviousTimeInMs
   07A2 FB            [12] 2934 	mov	r3,a
   07A3 EF            [12] 2935 	mov	a,r7
   07A4 95*2C         [12] 2936 	subb	a,(_g_PreviousTimeInMs + 1)
   07A6 FC            [12] 2937 	mov	r4,a
   07A7 EB            [12] 2938 	mov	a,r3
   07A8 25*2D         [12] 2939 	add	a,_g_ButtonTime
   07AA F5*2D         [12] 2940 	mov	_g_ButtonTime,a
   07AC EC            [12] 2941 	mov	a,r4
   07AD 35*2E         [12] 2942 	addc	a,(_g_ButtonTime + 1)
   07AF F5*2E         [12] 2943 	mov	(_g_ButtonTime + 1),a
                     07B1  2944 	C$TetrisLogic.c$636$2$137 ==.
                           2945 ;	src/EclipseTetris/TetrisLogic.c:636: g_FallTime += (currentTimeInMs - g_PreviousTimeInMs);
   07B1 EB            [12] 2946 	mov	a,r3
   07B2 25*2F         [12] 2947 	add	a,_g_FallTime
   07B4 F5*2F         [12] 2948 	mov	_g_FallTime,a
   07B6 EC            [12] 2949 	mov	a,r4
   07B7 35*30         [12] 2950 	addc	a,(_g_FallTime + 1)
   07B9 F5*30         [12] 2951 	mov	(_g_FallTime + 1),a
                     07BB  2952 	C$TetrisLogic.c$638$2$137 ==.
                           2953 ;	src/EclipseTetris/TetrisLogic.c:638: if (g_GameOver == 1)
   07BB 30*00 03      [24] 2954 	jnb	_g_GameOver,00163$
   07BE 02r08rEF      [24] 2955 	ljmp	00124$
   07C1                    2956 00163$:
                     07C1  2957 	C$TetrisLogic.c$643$3$139 ==.
                           2958 ;	src/EclipseTetris/TetrisLogic.c:643: ShiftTheBoard();
   07C1 C0 07         [24] 2959 	push	ar7
   07C3 C0 06         [24] 2960 	push	ar6
   07C5 C0 05         [24] 2961 	push	ar5
   07C7 12r06rE4      [24] 2962 	lcall	_ShiftTheBoard
                     07CA  2963 	C$TetrisLogic.c$645$3$139 ==.
                           2964 ;	src/EclipseTetris/TetrisLogic.c:645: CommitCurrentShapeToOrRemoveFromTheBoard(0);
   07CA 75 82 00      [24] 2965 	mov	dpl,#0x00
   07CD 12r05rD4      [24] 2966 	lcall	_CommitCurrentShapeToOrRemoveFromTheBoard
   07D0 D0 05         [24] 2967 	pop	ar5
   07D2 D0 06         [24] 2968 	pop	ar6
   07D4 D0 07         [24] 2969 	pop	ar7
                     07D6  2970 	C$TetrisLogic.c$647$3$139 ==.
                           2971 ;	src/EclipseTetris/TetrisLogic.c:647: if (input == e_Button_Rotate)
   07D6 BD 03 35      [24] 2972 	cjne	r5,#0x03,00111$
                     07D9  2973 	C$TetrisLogic.c$649$4$139 ==.
                           2974 ;	src/EclipseTetris/TetrisLogic.c:649: const unsigned char currentRotation = g_ShapeRotation;
   07D9 AC*24         [24] 2975 	mov	r4,_g_ShapeRotation
                     07DB  2976 	C$TetrisLogic.c$650$4$140 ==.
                           2977 ;	src/EclipseTetris/TetrisLogic.c:650: g_ShapeRotation++;
   07DB 05*24         [12] 2978 	inc	_g_ShapeRotation
                     07DD  2979 	C$TetrisLogic.c$651$4$140 ==.
                           2980 ;	src/EclipseTetris/TetrisLogic.c:651: if (g_ShapeRotation >= g_TetrisSchapesData[TetrisShapes[g_ShapeType]])
   07DD E5*23         [12] 2981 	mov	a,_g_ShapeType
   07DF 90r00r71      [24] 2982 	mov	dptr,#_TetrisShapes
   07E2 93            [24] 2983 	movc	a,@a+dptr
   07E3 90r00r44      [24] 2984 	mov	dptr,#_g_TetrisSchapesData
   07E6 93            [24] 2985 	movc	a,@a+dptr
   07E7 FB            [12] 2986 	mov	r3,a
   07E8 C3            [12] 2987 	clr	c
   07E9 E5*24         [12] 2988 	mov	a,_g_ShapeRotation
   07EB 9B            [12] 2989 	subb	a,r3
   07EC 40 03         [24] 2990 	jc	00102$
                     07EE  2991 	C$TetrisLogic.c$653$5$141 ==.
                           2992 ;	src/EclipseTetris/TetrisLogic.c:653: g_ShapeRotation = 0;
   07EE 75*24 00      [24] 2993 	mov	_g_ShapeRotation,#0x00
   07F1                    2994 00102$:
                     07F1  2995 	C$TetrisLogic.c$656$4$140 ==.
                           2996 ;	src/EclipseTetris/TetrisLogic.c:656: if(!CheckMoveAllowed(0, 0))
   07F1 75*2A 00      [24] 2997 	mov	_CheckMoveAllowed_PARM_2,#0x00
   07F4 75 82 00      [24] 2998 	mov	dpl,#0x00
   07F7 C0 07         [24] 2999 	push	ar7
   07F9 C0 06         [24] 3000 	push	ar6
   07FB C0 04         [24] 3001 	push	ar4
   07FD 12r05r77      [24] 3002 	lcall	_CheckMoveAllowed
   0800 E5 82         [12] 3003 	mov	a,dpl
   0802 D0 04         [24] 3004 	pop	ar4
   0804 D0 06         [24] 3005 	pop	ar6
   0806 D0 07         [24] 3006 	pop	ar7
   0808 70 3C         [24] 3007 	jnz	00112$
                     080A  3008 	C$TetrisLogic.c$658$5$142 ==.
                           3009 ;	src/EclipseTetris/TetrisLogic.c:658: g_ShapeRotation = currentRotation;
   080A 8C*24         [24] 3010 	mov	_g_ShapeRotation,r4
   080C 80 38         [24] 3011 	sjmp	00112$
   080E                    3012 00111$:
                     080E  3013 	C$TetrisLogic.c$661$3$139 ==.
                           3014 ;	src/EclipseTetris/TetrisLogic.c:661: else if (input == e_Button_Left)
   080E ED            [12] 3015 	mov	a,r5
                     080F  3016 	C$TetrisLogic.c$663$4$143 ==.
                           3017 ;	src/EclipseTetris/TetrisLogic.c:663: g_ShapeX -= CheckMoveAllowed(-1, 0);
   080F 70 1A         [24] 3018 	jnz	00108$
   0811 F5*2A         [12] 3019 	mov	_CheckMoveAllowed_PARM_2,a
   0813 75 82 FF      [24] 3020 	mov	dpl,#0xFF
   0816 C0 07         [24] 3021 	push	ar7
   0818 C0 06         [24] 3022 	push	ar6
   081A 12r05r77      [24] 3023 	lcall	_CheckMoveAllowed
   081D AC 82         [24] 3024 	mov	r4,dpl
   081F D0 06         [24] 3025 	pop	ar6
   0821 D0 07         [24] 3026 	pop	ar7
   0823 E5*21         [12] 3027 	mov	a,_g_ShapeX
   0825 C3            [12] 3028 	clr	c
   0826 9C            [12] 3029 	subb	a,r4
   0827 F5*21         [12] 3030 	mov	_g_ShapeX,a
   0829 80 1B         [24] 3031 	sjmp	00112$
   082B                    3032 00108$:
                     082B  3033 	C$TetrisLogic.c$665$3$139 ==.
                           3034 ;	src/EclipseTetris/TetrisLogic.c:665: else if (input == e_Button_Right)
   082B BD 01 18      [24] 3035 	cjne	r5,#0x01,00112$
                     082E  3036 	C$TetrisLogic.c$667$4$144 ==.
                           3037 ;	src/EclipseTetris/TetrisLogic.c:667: g_ShapeX += CheckMoveAllowed(1, 0);
   082E 75*2A 00      [24] 3038 	mov	_CheckMoveAllowed_PARM_2,#0x00
   0831 75 82 01      [24] 3039 	mov	dpl,#0x01
   0834 C0 07         [24] 3040 	push	ar7
   0836 C0 06         [24] 3041 	push	ar6
   0838 12r05r77      [24] 3042 	lcall	_CheckMoveAllowed
   083B AD 82         [24] 3043 	mov	r5,dpl
   083D D0 06         [24] 3044 	pop	ar6
   083F D0 07         [24] 3045 	pop	ar7
   0841 ED            [12] 3046 	mov	a,r5
   0842 25*21         [12] 3047 	add	a,_g_ShapeX
   0844 F5*21         [12] 3048 	mov	_g_ShapeX,a
   0846                    3049 00112$:
                     0846  3050 	C$TetrisLogic.c$674$3$139 ==.
                           3051 ;	src/EclipseTetris/TetrisLogic.c:674: if (g_FallTime > g_FallIntervalInMs)
   0846 C3            [12] 3052 	clr	c
   0847 E5*31         [12] 3053 	mov	a,_g_FallIntervalInMs
   0849 95*2F         [12] 3054 	subb	a,_g_FallTime
   084B E5*32         [12] 3055 	mov	a,(_g_FallIntervalInMs + 1)
   084D 95*30         [12] 3056 	subb	a,(_g_FallTime + 1)
   084F 50 1D         [24] 3057 	jnc	00114$
                     0851  3058 	C$TetrisLogic.c$676$4$145 ==.
                           3059 ;	src/EclipseTetris/TetrisLogic.c:676: g_FallTime = 0;
   0851 E4            [12] 3060 	clr	a
   0852 F5*2F         [12] 3061 	mov	_g_FallTime,a
   0854 F5*30         [12] 3062 	mov	(_g_FallTime + 1),a
                     0856  3063 	C$TetrisLogic.c$677$4$145 ==.
                           3064 ;	src/EclipseTetris/TetrisLogic.c:677: g_ShapeY += CheckMoveAllowed(0, 1);
   0856 75*2A 01      [24] 3065 	mov	_CheckMoveAllowed_PARM_2,#0x01
   0859 75 82 00      [24] 3066 	mov	dpl,#0x00
   085C C0 07         [24] 3067 	push	ar7
   085E C0 06         [24] 3068 	push	ar6
   0860 12r05r77      [24] 3069 	lcall	_CheckMoveAllowed
   0863 AD 82         [24] 3070 	mov	r5,dpl
   0865 D0 06         [24] 3071 	pop	ar6
   0867 D0 07         [24] 3072 	pop	ar7
   0869 ED            [12] 3073 	mov	a,r5
   086A 25*22         [12] 3074 	add	a,_g_ShapeY
   086C F5*22         [12] 3075 	mov	_g_ShapeY,a
   086E                    3076 00114$:
                     086E  3077 	C$TetrisLogic.c$680$3$139 ==.
                           3078 ;	src/EclipseTetris/TetrisLogic.c:680: if (!CheckMoveAllowed(0, 1))
   086E 75*2A 01      [24] 3079 	mov	_CheckMoveAllowed_PARM_2,#0x01
   0871 75 82 00      [24] 3080 	mov	dpl,#0x00
   0874 C0 07         [24] 3081 	push	ar7
   0876 C0 06         [24] 3082 	push	ar6
   0878 12r05r77      [24] 3083 	lcall	_CheckMoveAllowed
   087B E5 82         [12] 3084 	mov	a,dpl
   087D D0 06         [24] 3085 	pop	ar6
   087F D0 07         [24] 3086 	pop	ar7
   0881 70 52         [24] 3087 	jnz	00119$
                     0883  3088 	C$TetrisLogic.c$682$4$146 ==.
                           3089 ;	src/EclipseTetris/TetrisLogic.c:682: CommitCurrentShapeToOrRemoveFromTheBoard(1);
   0883 75 82 01      [24] 3090 	mov	dpl,#0x01
   0886 C0 07         [24] 3091 	push	ar7
   0888 C0 06         [24] 3092 	push	ar6
   088A 12r05rD4      [24] 3093 	lcall	_CommitCurrentShapeToOrRemoveFromTheBoard
                     088D  3094 	C$TetrisLogic.c$683$4$146 ==.
                           3095 ;	src/EclipseTetris/TetrisLogic.c:683: NextShape();
   088D 12r06rC0      [24] 3096 	lcall	_NextShape
                     0890  3097 	C$TetrisLogic.c$685$4$146 ==.
                           3098 ;	src/EclipseTetris/TetrisLogic.c:685: if (!CheckMoveAllowed(0, 0) || !CheckMoveAllowed(0, 1))
   0890 75*2A 00      [24] 3099 	mov	_CheckMoveAllowed_PARM_2,#0x00
   0893 75 82 00      [24] 3100 	mov	dpl,#0x00
   0896 12r05r77      [24] 3101 	lcall	_CheckMoveAllowed
   0899 E5 82         [12] 3102 	mov	a,dpl
   089B D0 06         [24] 3103 	pop	ar6
   089D D0 07         [24] 3104 	pop	ar7
   089F 60 15         [24] 3105 	jz	00115$
   08A1 75*2A 01      [24] 3106 	mov	_CheckMoveAllowed_PARM_2,#0x01
   08A4 75 82 00      [24] 3107 	mov	dpl,#0x00
   08A7 C0 07         [24] 3108 	push	ar7
   08A9 C0 06         [24] 3109 	push	ar6
   08AB 12r05r77      [24] 3110 	lcall	_CheckMoveAllowed
   08AE E5 82         [12] 3111 	mov	a,dpl
   08B0 D0 06         [24] 3112 	pop	ar6
   08B2 D0 07         [24] 3113 	pop	ar7
   08B4 70 1F         [24] 3114 	jnz	00119$
   08B6                    3115 00115$:
                     08B6  3116 	C$TetrisLogic.c$687$5$147 ==.
                           3117 ;	src/EclipseTetris/TetrisLogic.c:687: g_GameOver = 1;
   08B6 D2*00         [12] 3118 	setb	_g_GameOver
                     08B8  3119 	C$TetrisLogic.c$688$5$147 ==.
                           3120 ;	src/EclipseTetris/TetrisLogic.c:688: ClearTheBoard();
   08B8 C0 07         [24] 3121 	push	ar7
   08BA C0 06         [24] 3122 	push	ar6
